C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.GenerateResource.cache
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfo.cs
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AdminPanel.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Login.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.exe
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.deps.json
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.runtimeconfig.json
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\K4os.Hash.xxHash.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\MySql.Data.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\BouncyCastle.Crypto.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\LogicLayer.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\LogicLayer.pdb
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.CopyComplete
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\refint\DesktopApp.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.genruntimeconfig.cache
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\ref\DesktopApp.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.ViewUsers.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.ViewPosts.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\BCrypt.Net-Next.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.CreatePost.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.UpdatePost.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DataLayer.dll
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\bin\Debug\net6.0-windows\DataLayer.pdb
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.ViewListOfTournaments.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.AddTournament.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.ListOfMatches.resources
C:\Users\User\Desktop\Individual project\s2-cb05-individual_assignment_vladimir_stijepovic\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.TournamentDetails.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.AssemblyReference.cache
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AdminPanel.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.ListOfMatches.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Login.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.TournamentDetails.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.AddTournament.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.CreatePost.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.UpdatePost.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.ViewListOfTournaments.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.ViewPosts.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.UserControls.ViewUsers.resources
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.GenerateResource.cache
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfoInputs.cache
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfo.cs
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.CoreCompileInputs.cache
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.sourcelink.json
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.Up2Date
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.dll
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\refint\DesktopApp.dll
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.genruntimeconfig.cache
C:\Users\Vlado\Desktop\Projekti\C5G0\DesktopApp\obj\Debug\net6.0-windows\ref\DesktopApp.dll
